#kernel 1
5 5 1 6
2.924810e+11 5.193274e+11 1.699038e+11 9.122433e+10 -2.642809e+11 
4.822479e+11 4.065728e+11 7.600804e+10 2.358365e+11 -1.168012e+10 
4.689903e+11 4.185841e+11 2.844252e+11 2.169247e+11 -2.305765e+11 
6.060933e+11 3.973336e+11 -1.185550e+11 -2.439768e+11 -5.913260e+11 
6.449760e+10 -2.043501e+11 -5.479006e+11 -4.618969e+11 -4.576280e+11 
5.019179e+11 -1.689791e+11 -1.793331e+11 -6.506865e+11 3.581001e+11 
4.534051e+11 2.752211e+11 8.012252e+10 -1.161057e+12 -2.109856e+12 
-3.006146e+11 -3.007022e+11 -1.169236e+12 -3.788459e+12 -2.407577e+12 
7.955145e+10 -1.666525e+12 -3.979309e+12 -3.556308e+12 1.165490e+12 
2.633288e+11 -3.011156e+12 -2.212807e+12 3.190343e+11 4.234984e+12 
2.419021e+12 3.093957e+12 2.114752e+12 1.375976e+12 6.708962e+11 
1.079562e+12 2.911422e+12 2.953734e+12 7.549269e+11 -3.852184e+11 
-1.203413e+12 -7.502247e+11 -8.575658e+11 -4.614596e+11 -2.327842e+11 
-8.750091e+11 -9.611176e+11 3.053461e+10 6.478054e+11 -8.360178e+10 
6.569750e+11 2.010257e+11 9.392981e+11 8.771838e+10 -9.268983e+11 
-1.241153e+11 -2.491270e+10 -7.527736e+10 -3.017294e+11 -2.318721e+11 
-1.025922e+11 3.192336e+10 -1.687048e+11 -2.000550e+11 -1.443228e+11 
4.713854e+10 1.910362e+10 -8.438971e+10 -1.336584e+11 -5.492850e+10 
9.578973e+10 -7.172729e+10 -1.676546e+11 -1.844999e+11 -4.132668e+10 
5.009471e+10 -1.169581e+11 -1.844610e+11 -8.743560e+10 -5.170235e+10 
-2.320894e+11 -2.077065e+10 1.741747e+11 2.702188e+11 3.127838e+11 
-1.247945e+11 1.439314e+11 2.113803e+11 3.044648e+11 3.199448e+11 
4.618965e+11 3.625332e+11 3.455566e+11 3.654291e+11 1.633730e+11 
4.259065e+11 5.281932e+11 7.259703e+11 6.333418e+11 4.086774e+11 
-1.035527e+12 -4.025091e+11 -7.981079e+10 -2.442454e+11 -8.736638e+10 
-4.054614e+10 7.408956e+10 1.183835e+11 9.285635e+10 9.630906e+10 
-3.836459e+10 7.060301e+10 8.130537e+10 1.118858e+11 1.170687e+10 
-5.741891e+10 3.149493e+10 6.632876e+10 1.359219e+11 -2.104045e+09 
-5.256316e+09 9.354335e+10 2.406751e+11 2.220402e+11 1.575608e+10 
3.904922e+10 4.829407e+10 1.143583e+11 2.608527e+10 -1.595485e+11 
#kernel 2
5 5 6 16
-2.086148e+05 -3.101202e+05 1.144543e+05 4.328108e+05 8.053176e+04 
-3.686485e+05 1.713626e+05 6.468266e+05 1.574179e+05 -2.458519e+05 
-1.281847e+05 6.294790e+05 1.895869e+05 -3.457759e+05 -2.938870e+05 
-6.565920e+03 2.772827e+05 -3.331359e+05 -2.320668e+05 -2.715771e+04 
-5.753063e+04 1.964446e+05 -9.212762e+04 1.705685e+05 3.555738e+05 
-1.302367e+05 6.225706e+05 2.405328e+05 -4.379150e+05 -4.255377e+05 
