#kernel 1
5 5 1 6
-3.163986e+09 1.335847e+09 3.753069e+09 -1.232733e+10 -2.582341e+10 
2.473197e+10 2.539234e+10 1.336565e+10 -1.538305e+09 -1.618563e+10 
5.831820e+10 2.629948e+10 1.809283e+10 9.650377e+09 -1.982727e+10 
-6.746554e+09 -1.152026e+10 -1.227706e+10 -1.224743e+10 -1.704510e+10 
1.540779e+09 -4.187775e+08 -4.828621e+09 4.230738e+09 1.069610e+10 
1.863581e+10 9.517510e+10 4.012727e+09 -5.074254e+11 -8.101211e+10 
1.432036e+11 2.554493e+11 -2.680738e+10 -5.091082e+11 -2.432225e+10 
-1.035660e+11 -1.046147e+11 -2.127615e+11 -3.527199e+11 -7.885429e+10 
-8.008484e+10 -1.411130e+11 -1.346003e+10 -3.007760e+11 -1.734217e+11 
-1.449996e+10 1.756077e+09 -3.108696e+09 -7.974602e+10 -5.019193e+08 
-3.574301e+11 -1.184597e+11 6.833460e+10 2.952576e+10 7.952869e+10 
1.796405e+11 2.172646e+11 3.890119e+10 -3.038145e+10 -8.277103e+10 
-2.287857e+09 -7.118337e+09 -5.509333e+10 -1.637042e+11 -1.865764e+11 
-9.661649e+09 -4.645568e+10 -7.156985e+10 -1.350068e+11 -6.197891e+10 
-8.621439e+09 -9.670042e+10 -8.886638e+10 -4.471162e+10 -1.373287e+11 
2.229895e+10 -2.841878e+09 -5.391204e+10 -1.196624e+11 -6.884838e+10 
-1.770366e+09 -5.456661e+10 -7.503169e+10 -5.667707e+10 -5.417825e+10 
-4.491089e+10 -5.283629e+10 -2.396707e+10 -1.529304e+10 -2.907088e+10 
-1.899736e+10 -3.516214e+10 -3.622443e+10 -3.259409e+10 -1.246252e+10 
-1.872895e+10 -3.083115e+10 -1.496204e+10 6.073416e+09 3.055862e+10 
1.231528e+09 2.061780e+10 4.366510e+10 7.905091e+10 1.087126e+11 
6.833159e+10 9.930526e+10 6.766136e+10 8.804168e+10 1.339711e+11 
5.361791e+11 2.603673e+11 1.967624e+11 1.544987e+11 9.871864e+10 
4.356452e+11 3.728523e+11 5.740549e+11 4.376381e+11 3.234552e+11 
-9.890400e+11 -4.986638e+11 -1.567249e+11 -3.212468e+11 -3.690870e+10 
3.903425e+10 3.221564e+10 2.367241e+10 9.350577e+09 4.802636e+10 
4.164815e+10 2.390508e+10 9.735704e+09 3.070327e+10 2.301815e+10 
3.342597e+10 1.361195e+10 2.019203e+10 4.321923e+10 -2.450100e+10 
2.456042e+10 1.245603e+10 1.113424e+11 9.392744e+10 2.617855e+10 
2.233719e+10 2.326573e+10 1.342107e+11 1.081877e+10 -1.048545e+11 
#kernel 2
5 5 6 16
9.206924e+00 2.141287e+01 9.042246e+01 -1.479021e+02 2.796729e+01 
-6.816750e+01 7.723965e+02 2.557916e+02 -7.748985e+01 5.905212e+01 
-3.283717e+02 1.716941e+01 -1.396037e+03 -9.471960e+02 -5.899512e+02 
-1.508076e+02 -8.666757e+02 -1.525908e+03 3.651281e+02 1.005406e+03 
1.693517e+01 -3.726161e+02 2.691335e+02 1.211625e+03 1.172680e+02 
1.415747e+03 1.989275e+03 2.236006e+03 -2.091338e+03 -8.253464e+03 
1.076606e+03 -1.315741e+03 -3.849271e+03 -9.002360e+02 -4.660917e+03 
-5.652333e+03 -1.213476e+04 -1.202418e+04 -9.314080e+01 -8.831308e+02 
-7.463691e+03 -1.046267e+04 -5.156837e+03 4.508414e+03 -3.419251e+03 
-4.121031e+03 -9.073716e+03 7.143624e+03 5.092878e+03 -4.038387e+02 
