#kernel 1
5 5 1 6
2.873265e+11 6.124017e+11 2.646165e+11 7.295117e+10 -2.943029e+11 
6.878110e+11 5.713558e+11 1.698856e+11 2.690141e+11 1.381169e+11 
5.452606e+11 5.781111e+11 4.570742e+11 3.516249e+11 -8.688139e+10 
6.803776e+11 4.773259e+11 -2.387672e+10 -3.250907e+11 -7.056600e+11 
-1.279739e+11 -3.992378e+11 -7.320011e+11 -7.443882e+11 -7.640654e+11 
5.387856e+11 -2.154069e+10 -6.819487e+10 -6.127999e+11 4.038075e+11 
5.804305e+11 4.531452e+11 4.547638e+11 -8.469017e+11 -1.619059e+12 
-2.449847e+11 -3.334959e+11 -9.254657e+11 -3.742177e+12 -2.010774e+12 
3.107058e+10 -1.770414e+12 -3.825461e+12 -3.385399e+12 1.382412e+12 
1.378033e+11 -2.997505e+12 -1.894541e+12 -1.695638e+11 3.812955e+12 
2.468085e+12 2.912919e+12 1.772115e+12 1.357893e+12 9.435626e+11 
1.380493e+12 3.229642e+12 3.237129e+12 6.826091e+11 -2.833090e+11 
-7.439569e+11 1.201449e+11 -5.289151e+11 -8.561310e+11 -7.041964e+11 
1.830155e+11 -5.197012e+11 -1.259324e+11 5.498531e+10 -9.276517e+11 
1.178146e+12 -8.257624e+10 -1.613048e+11 -8.410750e+11 -9.279548e+11 
-1.398355e+11 -5.613512e+10 -9.538288e+10 -3.276911e+11 -2.692394e+11 
-1.230684e+11 2.784325e+09 -1.934450e+11 -2.199331e+11 -1.726130e+11 
1.207025e+10 -1.646367e+10 -1.088003e+11 -1.583390e+11 -5.951879e+10 
7.331846e+10 -8.639943e+10 -1.842112e+11 -1.941276e+11 -3.207141e+10 
5.734795e+10 -1.192491e+11 -1.807513e+11 -7.671813e+10 -3.023165e+10 
7.583709e+10 2.343496e+11 2.651277e+11 2.436718e+11 3.099864e+11 
-2.892575e+11 -8.315714e+10 -8.953498e+10 -3.630791e+10 4.733371e+10 
2.023043e+11 2.309894e+11 1.568469e+11 1.273028e+11 -1.060943e+11 
4.474849e+11 5.133168e+11 5.954206e+11 4.510860e+11 1.313661e+11 
